char	initial	openness	division	rhyme	tone
𥍔	來	合		脂	平
𥍟	曉	合		青	入
𥍠	曉	開		青	入
𥍫	來	開		唐	平
𥍭	章	開		祭	去
𥍯	清			侵	平
𥍯	精			侵	平
𥍰	溪	開		青	入
𥍸	常	開	三	麻	平
𥍹	見	開		元	上
𥎂	日			鍾	平
𥎆	溪	開		泰	去
𥎊	羣			欣	平
𥎊	羣開B			眞	平
𥎋	初			江	平
𥎌	並			鍾	平
𥎐	以	合		眞	入
𥎖	明A			支	平
𥎗	邪			魚	上
𥎦	匣			侯	平
𥎰	滂			凡	入
𥎱	並			山	入
𥎹	知	開		眞	入
𥎻	知			尤	平
𥏙	溪	合		廢	去
𥏠	幫			齊	平
𥏪	溪	開		皆	上
𥏬	定	開		唐	平
𥏳	俟			之	上
𥏻	書	開		陽	平
𥏻	清	開		陽	平
𥐁	並		一	東	入
𥐗	幫B			鹽	平
𥐙	滂			山	入
𥐝	端	開		青	入
𥐞	明			唐	平
𥐪	匣	合		耕	平
𥑇	定	開		先	入
𥑋	見	合		皆	去
𥑐	見			銜	入
𥑻	心	開		先	平
𥒰	幫			虞	上
𥓋	疑	開		先	平
𥓍	端			冬	入
𥓎	來			魂	入
𥓔	影			灰	上
𥓖	見			豪	上
𥓻	精		一	東	平
𥔂	見	開		登	去
𥔄	泥	開		先	入
𥔢	以			虞	平
𥔭	心	合	一	歌	上
𥕌	從			鹽	上
𥕐	端	開		青	入
𥕗	曉	合		耕	平
𥕲	見	合		元	入
𥕶	心	開		支	平
𥕸	心	合		泰	去
𥕹	清	合		仙	入
𥖝	來			鹽	平
𥖪	來	開		耕	入
𥗀	來			蕭	上
𥗁	知	開		陽	入
𥗝	日	開		陽	上
𥗫	羣			虞	平
𥗫	見			虞	平
𥗭	清			談	入
𥘄	影			文	入
𥘰	邪			之	上
𥙫	以			尤	上
𥙮	心	開		仙	上
𥚁	匣	合	一	歌	上
𥚊	來		三	東	入
𥚋	心	合		眞	入
𥚩	心			魚	上
𥛅	來			尤	去
𥛘	幫A			眞	入
𥛚	透	開		青	入
𥛛	影開A			眞	平
𥛝	並			鍾	平
𥛞	來		一	東	入
𥛟	滂			江	入
𥛱	幫		二	庚	平
𥛲	精			宵	去
𥛳	曉			魚	平
𥜃	以	開		清	入
𥜒	影A			鹽	上
𥝁	心	開		仙	入
𥝋	並			微	去
𥝌	疑			咍	去
𥝌	見	開		齊	平
𥝖	匣			痕	入
𥝢	來	開		脂	去
𥝧	並		二	麻	去
𥝩	邪	合		脂	去
𥞃	昌	合		支	去
𥞴	溪			冬	入
𥞵	見			添	入
𥟔	莊	開		蒸	入
𥟕	曉			嚴	平
𥟿	影	合	一	歌	上
𥟿	影	合	一	歌	平
𥠀	心	開		青	平
𥠄	端	合		寒	平
𥠄	端	合	一	歌	上
𥠈	莊			臻	入
𥠊	日			尤	上
𥠋	精			侵	入
𥠥	以	開		支	平
𥠴	徹	開		陽	去
𥠵	滂			模	平
𥠺	影			文	平
𥡃	曉	合		唐	平
𥡜	來	合	一	歌	平
𥡟	徹			江	平
𥡤	精			宵	去
𥡧	莊	開	二	麻	平
𥡪	以	開		蒸	入
𥡬	清			鍾	平
𥢌	並			元	平
𥢑	匣			豪	上
𥢔	知			江	入
𥢵	來	合	一	歌	平
𥢶	溪	合		夬	去
𥢶	溪	合		泰	去
𥢸	見	開		寒	入
𥢹	匣	開		先	入
𥣖	疑			之	上
𥣗	孃	開	二	庚	平
𥣙	崇			尤	上
𥣚	從	合		寒	平
𥣜	滂		一	東	入
𥣫	明			先	入
𥣬	來			灰	去
𥣭	來	開		祭	去
𥣰	幫			先	上
𥣰	幫			先	平
𥤇	初			侵	平
𥤓	幫			先	上
𥤞	來	開		青	平
𥤼	書	合		脂	去
𥥈	影	合	二	庚	去
𥥉	邪			尤	去
𥥊	明		三	庚	上
𥥍	定			覃	上
𥥍	生			侵	平
𥥥	生			之	去
𥥸	澄	開	二	麻	平
𥥻	溪	開		青	去
𥦜	幫			登	去
𥦠	以			虞	上
𥧓	明		二	麻	上
𥧬	溪	開		先	上
𥧮	知	開	二	庚	入
𥧲	精			侵	去
𥨍	並		三	東	入
𥨍	滂		三	東	入
𥨒	清	合		泰	去
𥨪	羣		三	東	平
𥩁	見		三	東	入
𥩡	云	合		元	入
𥩲	匣			咍	上
𥪂	來			鹽	入
𥪋	並		三	東	入
𥪋	來		一	東	入
𥪥	心			虞	平
𥪰	羣	開	三	庚	去
𥫃	疑開B			支	去
𥫃	疑開B			支	平
𥫱	定			魂	上
𥫵	透	開		齊	去
𥬎	明			寒	入
𥬔	溪			魚	平
𥬕	日			鹽	上
𥬪	日		三	東	平
𥬬	孃			鹽	入
𥬲	定	合	一	歌	上
𥬲	知	合	二	麻	平
𥭐	來	合		眞	入
𥭑	羣			尤	平
𥭓	並			江	入
𥭓	初			江	入
𥭖	幫			江	入
𥭗	並		一	東	平
𥭘	徹	開		脂	平
𥭜	羣			之	去
𥭮	明		二	庚	平
𥮍	以			侵	平
𥮏	端	開		先	上
𥮒	從			鹽	平
𥮒	從	開		先	平
𥯕	定	開		唐	上
𥯕	透	開		唐	上
𥯖	定			模	去
𥯗	心	合		眞	上
𥯘	以	開	三	麻	平
𥯥	徹			鹽	入
𥯨	心			之	平
𥯩	章	開		陽	入
𥯮	以			虞	平
𥯶	溪			模	上
𥰛	並			尤	平
𥰝	心	開		蒸	入
𥰠	來			魚	上
𥰢	書	開		仙	去
𥰣	來			尤	平
𥰥	匣	開		齊	上
𥰨	定			談	平
𥰭	從	開	一	歌	平
𥰭	莊	開	二	麻	上
𥰮	見	開	一	歌	上
𥰳	心	開		先	去
𥰶	匣	開		刪	入
𥰸	精	開		仙	上
𥰻	明			模	去
𥱩	見		三	東	入
𥱵	邪			侵	入
𥱵	邪	合		祭	去
𥱻	透	開		齊	去
𥱼	並			佳	平
𥲄	定			談	上
𥲅	澄			尤	平
𥲈	明			寒	上
𥲊	來			蕭	平
𥳇	幫		三	東	入
𥳉	端			模	平
𥳊	幫			廢	去
𥳎	溪			鍾	平
𥳎	溪		三	東	平
𥳎	羣			鍾	平
𥳐	溪開A			仙	上
𥳒	見			咸	上
𥳔	定	合	一	歌	上
𥳙	常	合		支	平
𥳚	日	開		仙	平
𥳞	來	開		眞	去
𥳟	精	開		仙	上
𥳣	從	合		泰	去
𥳧	生	開		皆	平
𥳭	精	開		仙	去
𥴁	知		三	東	入
𥴡	來	開		齊	上
𥴤	羣	開		元	平
𥴧	羣			魚	平
𥴧	見			魚	上
𥴨	影			咍	去
𥴩	見	開		耕	入
𥴫	定			魂	平
𥴬	並			齊	去
𥴭	溪	開		刪	入
𥴮	幫			唐	入
𥴮	滂			唐	入
𥴲	明B			眞	上
𥴴	見			侯	平
𥴶	端			覃	上
𥵣	端	合		寒	平
𥵫	從		一	東	平
𥶆	來			魚	平
𥶌	來			魚	去
𥶓	幫B			支	平
𥶛	定	開		齊	去
𥶛	定	開		齊	平
𥶜	匣			模	平
𥶵	曉合B			支	上
𥶶	溪		三	東	入
𥶷	心	合		仙	上
𥶻	邪	合		支	平
𥶽	云	合		祭	去
𥶾	來	開		支	去
𥶾	來	開		齊	去
𥷀	影	開		先	平
𥷕	定			添	入
𥷚	見		三	東	入
𥷰	從	開		先	平
𥷼	精		三	東	入
𥸀	明A			支	平
𥸘	云	合		陽	入
𥸡	見			覃	上
𥸢	精			覃	平
𥸴	明			先	入
𥸸	來	開		先	入
𥹃	滂			虞	平
𥹄	明A			支	平
𥹆	明			青	平
𥹇	並			元	去
𥹜	見			肴	平
𥹵	徹			鍾	入
𥹷	來			尤	平
𥺋	透			蕭	去
𥺝	章			尤	平
𥻂	來	開		寒	上
𥻄	溪	開		皆	平
𥻅	並			蒸	入
𥻆	心			鍾	入
𥻇	匣			咸	上
𥻔	幫			文	去
𥻤	初			尤	平
𥻦	心	開		寒	入
𥻧	見			添	平
𥻨	生	開	三	庚	入
𥻩	明			先	去
𥼚	莊			江	入
𥼡	清			模	平
𥼶	書	開		清	入
𥼺	清			灰	上
𥽂	溪	合		微	去
𥽏	匣			銜	上
𥽗	來	開		青	入
𥽘	明			寒	入
𥽬	孃	開		陽	去
𥽭	來	開		寒	上
𥾍	見	開		寒	上
𥾛	清			魂	入
𥾝	明			先	入
𥾣	章	開		支	平
𥾩	俟			之	上
𥿄	端	開		齊	平
𥿆	從	開		脂	平
𥿆	邪			之	平
𥿇	溪			魚	上
𥿇	生			魚	平
𥿋	並			元	平
𥿫	以	開		脂	去
𥿬	疑	開	三	庚	入
𥿮	書	開		蒸	入
𥿯	滂			佳	去
𥿳	心	開		齊	去
𥿼	曉	合		唐	平
𦀉	端	合	一	歌	上
𦀒	曉			虞	上
𦀒	曉			虞	平
𦀖	影B			鹽	入
𦀖	見			嚴	入
𦀖	見B			鹽	入
𦀘	幫			齊	平
𦀘	滂A			脂	平
𦀚	透	開		青	平
𦁆	澄	合		仙	上
𦁆	澄	合		仙	去
𦁍	心			侵	平
𦁎	從	開		唐	入
𦁐	溪	合		元	入
𦁐	見			文	入
𦁕	曉			魂	入
𦁙	以	合		仙	上
𦁤	泥			添	去
𦂀	定			覃	入
𦂁	邪	合		脂	去
𦂄	溪	開		皆	平
𦂇	見開B			仙	上
𦂌	幫			江	上
𦂌	幫		一	東	上
𦂔	明			元	去
𦂗	生			江	入
𦃇	來	開		齊	平
𦃈	清			尤	平
𦃊	來	開		眞	入
𦃌	心			鹽	平
𦃓	來			尤	平
𦃕	曉			魂	上
𦃖	透			談	上
𦃘	澄	開		脂	去
𦃟	匣	開		齊	去
𦃢	溪合B			眞	上
𦄍	生	開		陽	上
𦄐	溪			文	上
𦄑	心	合		祭	去
𦄒	幫			先	上
𦄼	心			尤	上
𦄼	心			虞	上
𦄼	心			鍾	上
𦄽	羣			魚	平
𦅀	邪			侵	平
𦅇	心	開		唐	平
𦅶	來			談	入
𦅽	見			鍾	入
𦆀	昌	開		仙	上
𦆀	邪	開		仙	上
𦆄	生			臻	入
𦆈	精	合		寒	上
𦆞	明			虞	去
𦆠	羣合B			脂	去
𦇎	清		一	東	平
𦇖	並A			眞	平
𦇧	見開B			祭	去
𦈸	云	合		蒸	入
𦈼	常	合		支	平
𦉕	常	開		仙	去
𦉢	來	開		青	平
𦉥	影		一	東	去
𦉬	透	開		青	上
𦉬	透	開		青	平
𦉭	心	開		脂	去
𦉹	端	開		青	入
𦊁	並A			脂	平
𦊂	匣			模	去
𦊐	羣			魚	上
𦊑	來			尤	上
𦊒	見			侯	上
𦊓	來	開		青	上
𦊔	孃			咸	上
𦊼	來			魚	去
𦋅	匣	合		齊	平
𦋞	生			江	入
𦋰	見			添	平
𦌒	來			蕭	去
𦌔	心	合		仙	上
𦌔	心	合		仙	去
𦌔	生	開		刪	去
𦌕	來			模	去
𦌟	來		一	東	入
𦌠	並			耕	入
𦌡	明B			眞	上
𦌫	孃			咸	上
𦌬	明			虞	上
𦌬	明			虞	平
𦌵	來			灰	平
𦌾	見	合		先	去
𦌿	生			魚	平
𦍀	泥	開		寒	去
𦍒	透	開		寒	入
𦍙	邪	開		陽	平
𦍧	清	開		支	平
𦍩	見			模	上
𦍹	以	開		陽	平
𦍻	定		一	東	平
𦎣	影	開		山	平
𦎣	影	開		齊	平
𦎣	影開A			眞	平
𦎦	明			虞	去
𦎫	常	合		眞	平
𦎷	精	開		眞	去
𦎸	從	開		支	去
𦎸	精	開		支	去
𦎹	來			侯	平
𦏆	定		一	東	平
𦏇	以			尤	上
𦏊	匣	合		寒	平
𦏖	匣	合		刪	平
𦏰	來	開		青	平
𦏴	云			虞	平
𦏵	以	開		蒸	入
𦏺	匣		一	東	平
𦐄	匣	開		唐	平
𦐇	透			談	入
𦐈	滂			文	平
𦐉	昌			之	平
𦐊	書	開		支	去
𦐋	曉合A			仙	入
𦐛	羣			虞	平
𦐛	見			虞	上
𦐦	滂			唐	入
𦐧	疑	開		齊	去
𦐹	生			臻	平
𦐺	心			宵	平
𦐺	心			蕭	平
𦑇	透			覃	入
𦑌	曉	合		耕	入
𦑌	曉	合		蒸	入
𦑎	影			嚴	去
𦑜	見	開		耕	入
𦑟	曉	合		耕	平
𦑡	常	開		支	平
𦑣	徹			嚴	入
𦑲	定			談	入
𦑹	並			虞	平
𦒆	來			覃	入
𦒎	以	開		祭	去
𦒎	匣	合		齊	去
𦒔	以	合		眞	入
𦒜	曉開B			仙	平
𦒦	來			談	入
𦒧	曉	合	二	庚	入
𦒸	常			虞	去
𦒻	端			添	上
𦒻	端			添	去
𦓀	羣開A			脂	平
𦓒	日			之	平
𦓝	章	合		仙	上
𦓝	章	合		支	上
𦓤	來	合		仙	入
𦓨	邪			之	上
𦓯	見	合		齊	平
𦓴	生			肴	去
𦓷	云			文	平
𦓾	來	合		眞	上
𦔅	定			魂	入
𦔎	初	開		蒸	入
𦔐	云			文	平
𦔔	明			寒	去
𦔔	明			寒	平
𦔜	以	開		蒸	入
𦔥	以	開		清	入
𦔥	書	開		清	入
𦔩	幫B			宵	平
𦔫	昌	開		蒸	入
𦔯	生	開	二	麻	去
𦔼	心			添	入
𦕀	清	開		齊	去
𦕑	章	開		眞	上
𦕒	端			添	平
𦖉	明			陽	上
𦖊	溪開B			支	平
𦖍	匣	合	二	麻	上
𦖞	明			文	平
𦖢	日			之	去
𦖥	疑	合		皆	去
𦖩	來			添	入
𦖼	匣			魂	入
𦗂	孃		三	東	入
𦗐	疑	開		皆	去
𦗔	莊			肴	平
𦗕	明B			支	上
𦗕	明B			支	平
𦗕	明B			脂	平
𦗖	來			蕭	平
𦗖	來			豪	平
𦗡	定			覃	平
𦗢	章	開		仙	上
𦗣	匣			魂	入
𦗳	孃			江	平
𦗾	見	合		寒	入
𦘅	見	合		唐	入
𦘍	疑	合		山	入
𦘔	精	開		眞	平
𦘭	端	開		青	去
𦘴	端			模	去
𦘴	端			模	平
𦘹	疑	合		元	入
𦙫	章	開		清	平
𦙮	見合A			眞	入
𦙱	心	開		寒	平
𦙶	見			模	上
𦙺	見	開	二	麻	去
𦚈	透	開		唐	入
𦚟	以			之	平
𦚢	影	合	三	歌	平
𦚦	章	開		蒸	平
𦚧	昌	合		眞	上
𦚨	常	開		祭	去
𦚪	以			咍	上
𦛔	以	合		仙	平
𦛔	邪	合		仙	去
𦛖	昌			鹽	入
𦛝	澄	開	二	麻	平
𦛠	泥	開		先	入
𦜌	見開A			眞	上
𦜒	幫			凡	上
𦜓	曉			欣	去
𦜖	影	開	二	麻	去
𦜗	章	開		祭	去
𦜵	曉			尤	平
𦜵	羣			尤	平
𦝚	以	開		清	平
𦝜	匣	開		齊	去
𦝢	羣合A			脂	平
𦝢	羣合B			脂	平
𦝨	溪	開		佳	上
𦝨	見	開		皆	平
𦝭	來	合		脂	去
𦝮	明			文	上
𦝲	影開B			祭	去
𦞙	端			灰	上
𦞚	心	開		先	入
𦞜	心	開		蒸	入
𦞠	定			魂	平
𦞤	心	開		脂	去
𦞦	曉		一	東	入
𦞦	曉	開		唐	入
𦞵	曉			蕭	平
𦟘	以	開		眞	平
𦟛	徹			鍾	平
𦟜	莊	開		耕	入
𦟟	明		一	歌	平
𦟠	精		三	東	入
𦠁	清			鍾	入
𦠄	羣	開		微	平
𦠆	崇	合		仙	去
𦠆	心			魂	上
𦠌	日			之	平
𦠎	幫A			宵	平
𦠎	滂A			宵	平
𦠓	來	開		青	入
𦠡	心	開		清	入
𦡁	端	開		唐	平
𦡴	澄			尤	上
𦡴	澄			尤	平
𦡸	孃	開		脂	去
𦡺	影開A			清	上
𦢊	並			江	入
𦢊	幫			江	入
𦢏	來			灰	上
𦢨	邪			鹽	平
𦢸	滂			唐	入
𦣀	日			鹽	入
𦣆	明		一	歌	平
𦣍	匣	開	二	庚	平
𦣛	來	合	三	歌	平
𦣞	以			之	平
𦣴	匣	合		刪	平
𦣻	書			尤	上
𦤂	常			虞	平
𦤘	以			鍾	平
𦤙	疑	合		山	入
𦤡	影			嚴	入
𦤢	滂B			脂	去
𦤦	曉	開		寒	入
𦤦	曉	開		泰	去
𦤧	澄	開		夬	去
𦤬	曉	開		夬	去
𦤻	知	開		眞	入
𦤿	影		一	東	入
𦥊	徹			之	去
𦥊	徹	開		脂	去
𦥐	澄	開		脂	去
𦥑	見			鍾	入
𦥑	見		三	東	入
𦥘	幫B			鹽	上
𦥨	以			宵	上
𦥭	滂			唐	入
𦥻	章	合		支	去
𦦇	章	合		支	去
𦦔	並			微	去
𦦣	清	合		泰	去
𦧇	船	開		支	上
𦧈	羣B			侵	去
𦧝	透	開		先	平
𦧟	透			覃	入
𦧠	匣	合		刪	入
𦧭	透			談	入
𦧴	定	開		先	平
𦧴	透	開		寒	平
𦨇	疑開B			眞	入
𦨈	並		三	東	入
𦨉	疑			魂	入
𦨖	初			肴	去
𦨢	端	開		齊	去
𦨣	端			蕭	平
𦨰	羣			鍾	平
𦨲	並			凡	平
𦨴	定		一	東	平
𦨼	疑			模	平
𦨽	羣B			侵	去
𦩋	並			皆	去
𦩌	心			添	入
𦩎	澄			侵	上
𦩝	云	合		微	去
𦩣	溪	開		齊	去
𦩤	定			魂	入
𦩶	匣	開		齊	上
𦩻	知			宵	平
𦪆	羣			之	平
𦪇	來		一	東	入
𦪈	疑			豪	平
𦪉	精	開		眞	平
𦪑	幫			寒	入
𦪙	透			談	入
𦪚	從			魂	去
𦪬	曉	開		元	入
𦪽	來			鍾	平
𦫈	來	開		齊	上
𦫊	來	開		青	平
𦫔	滂			寒	入
𦫕	明			寒	入
𦫙	並		二	麻	去
𦫬	曉	開		齊	平
𦫰	明		三	東	平
𦫶	滂			肴	平
𦫶	見			尤	平
𦫶	見			肴	平
𦬁	從			咍	平
𦬂	疑			魂	入
𦬔	莊			肴	上
𦬕	澄		三	東	平
𦬕	知		三	東	平
𦬖	羣			尤	平
𦬘	章			鍾	平
𦬚	匣			模	去
𦬸	澄	合		眞	入
𦬹	端	開		寒	入
𦬺	曉	合	三	庚	上
𦭭	羣			鍾	平
𦭮	澄	開		祭	去
𦭯	來			虞	上
𦭲	羣開A			支	平
𦭵	以	開		陽	平
𦭶	心	開		先	上
𦭷	明			尤	平
𦭼	並A			宵	上
𦭿	以	開	三	麻	平
𦮃	見	合		皆	平
𦮶	明			文	上
𦮸	云			之	上
𦮹	並			尤	平
𦮺	心	開		脂	平
𦮻	見	合		先	平
𦮾	孃			侵	入
𦯈	清			侵	上
𦯉	幫		二	庚	入
𦯊	見	合		先	入
𦯍	知			鹽	入
𦯏	影			江	入
𦯐	常			宵	平
𦯑	從			豪	上
𦯔	定	開		齊	平
𦯖	泥	開		先	入
𦯪	匣			蕭	上
𦰫	泥	開		齊	上
𦰬	並		二	庚	入
𦰳	以	開	三	麻	平
𦰺	並			尤	上
𦰾	曉			江	入
𦰿	端	開	一	歌	平
𦱀	以		三	東	入
𦱁	匣	開		先	平
𦱂	云	合		蒸	入
𦱃	云			虞	平
𦱅	見			魚	平
𦱇	溪		一	東	平
𦱊	崇	開		耕	平
𦱒	明		三	東	入
𦱓	心			之	上
𦱔	幫			齊	平
𦱙	孃			尤	上
𦱟	明			登	平
𦱠	見			幽	平
𦲯	明			凡	去
𦳆	以	合		仙	上
𦳆	羣合B			仙	上
𦳇	定			添	平
𦳈	並A			脂	平
𦳊	書	開		脂	上
𦳋	見	合		皆	去
𦳌	見B			侵	入
𦳏	莊	開	二	麻	平
𦳖	匣	合		青	上
𦳚	常	開		支	平
𦳝	徹	開		陽	平
𦳝	透	開		唐	平
𦳢	云	合		微	去
𦳤	並B			宵	上
𦳥	明A			宵	上
𦳦	精			咍	平
𦳩	云			尤	去
𦳬	匣			覃	入
𦳮	章	合		清	入
𦳲	羣開A			清	平
𦳷	以			尤	平
𦵡	溪		三	東	平
𦵧	來	開		唐	平
𦵩	從			尤	平
𦵩	精			豪	平
𦵫	心	開		唐	入
𦵯	匣	開		刪	入
𦵱	心	開		先	入
𦵵	以			尤	平
𦵸	見	開		耕	上
𦵹	透			談	上
𦵿	滂			虞	上
𦶀	影			模	平
𦶂	影B			侵	入
𦶋	書	開		仙	去
𦶌	端			蕭	平
𦶍	羣B			侵	入
𦶎	曉	合		佳	平
𦶏	定			灰	上
𦶐	溪			鍾	上
𦶐	溪			鍾	去
𦶑	透			談	入
𦶩	影開A			清	入
𦷛	端	開	一	歌	平
𦸁	透			談	平
𦸂	書			侵	平
𦸈	見	合		寒	入
𦸉	溪	開		山	入
𦸐	來		三	東	入
𦸓	清	開		眞	入
𦸗	清	開		青	入
𦸚	邪			侵	入
𦸜	莊			之	平
𦸝	心	開		眞	入
𦸢	來			侯	去
𦸣	並			齊	上
𦸣	幫A			支	上
𦸣	幫A			脂	去
𦸦	並			魂	入
𦸺	精	合		支	平
𦹬	溪	合		佳	平
𦺇	定			冬	入
𦺊	匣			魂	平
𦺍	精	開		仙	上
𦺔	匣			肴	平
𦺖	明			刪	上
𦺖	見合A			眞	入
𦺗	書			魚	平
𦺦	匣	開		寒	平
𦺨	邪	開		陽	上
𦺬	見	開		微	平
𦺮	以			虞	上
𦺮	以			虞	平
𦺱	精	開		支	平
𦺲	常	合		仙	上
𦺳	影	開		蒸	入
𦺴	從			侵	入
𦺸	來	開		眞	去
𦻃	匣	合		寒	平
𦻝	見	開	三	庚	入
𦼏	精	開		登	平
𦼧	心	開		寒	入
𦼪	明			侯	去
𦼫	羣			魚	上
𦼫	羣			魚	平
𦼮	見	開		寒	上
𦼯	邪	合		脂	去
𦼱	從	合		仙	上
𦼷	見	開		青	入
𦽀	疑			豪	上
𦽏	並			虞	平
𦽑	章	合		眞	去
𦽒	從	開		登	入
𦽓	羣合A			清	平
𦾏	匣			銜	入
𦾱	初			肴	平
𦾵	羣合A			清	平
𦾶	從			鹽	上
𦾷	來		三	東	入
𦾸	端	合		寒	平
𦾺	以			宵	平
𦾽	定			覃	入
𦿀	澄			魚	平
𦿁	幫		三	東	入
𦿂	以	合		仙	平
𦿆	定	開		唐	去
𦿊	來			模	平
𦿌	來			蕭	平
𦿌	來	合	一	歌	平
𦿍	滂			唐	入
𦿏	明		一	東	平
𦿒	崇			臻	平
𦿕	從			宵	平
𧀄	徹	開		陽	去
𧀥	影			尤	平
𧀦	來			模	上
𧀧	明			登	去
𧀩	心	開		支	去
𧀬	心	開		眞	入
𧀮	滂			虞	平
𧀯	書			侵	上
𧀲	以	合		仙	入
𧀴	幫			虞	平
𧀵	生			咸	上
𧀺	匣	開		先	入
𧁾	來			侯	平
𧂄	定			覃	上
𧂇	定			覃	平
𧂈	精			蕭	上
𧂏	來			蕭	平
𧂐	精	開		支	去
𧂒	莊			江	入
𧂔	匣		一	東	入
𧂕	明			豪	去
𧂘	孃	開	二	庚	平
𧂛	明			耕	平
𧂝	明			先	入
𧃓	見		三	東	入
𧃔	澄			江	入
𧃘	從			模	去
𧃙	匣	開		寒	去
𧃙	匣	開		寒	平
𧃝	昌			尤	上
𧃟	以	開		蒸	入
𧃹	澄			銜	入
𧄍	羣A			宵	平
𧄓	端		一	東	上
𧄔	常			魚	平
𧄔	章			魚	平
𧄕	章	開		蒸	入
𧄶	來	合		寒	平
𧄹	書	開		蒸	入
𧄼	端	開		登	去
𧄿	來	合	一	歌	平
𧅁	見	開		陽	平
𧅗	端	開		唐	上
𧅙	疑	開		微	去
𧅚	云	合		陽	入
𧆉	幫		三	東	平
𧆌	精	開		齊	平
𧆐	見			覃	上
𧆐	見			覃	去
𧆐	見		一	東	去
𧆓	清			模	上
𧆓	清			模	平
𧆥	匣			銜	入
𧆨	來			模	平
𧆫	疑			欣	入
𧆺	來	開		青	平
𧇄	來			模	平
𧇠	疑B			宵	去
𧇡	見			模	平
𧇱	疑			咸	平
𧇼	匣			豪	上
𧇽	羣			魚	上
𧇿	從			模	去
𧈑	見	開		耕	入
𧈜	定	開		登	平
𧈟	孃	開		蒸	入
𧈩	定	開		登	入
𧈪	徹	開		仙	上
𧈭	疑			魂	入
𧈻	以	合		清	入
𧉃	以	合		眞	上
𧉄	明A			仙	平
𧉊	幫			虞	上
𧉍	精	開		眞	入
𧉟	透			咍	平
𧉠	清			之	去
𧉤	並			元	去
𧉥	幫			登	入
𧉧	溪			魚	上
𧉩	幫			模	去
𧉪	見	開	二	麻	平
𧉫	知			咸	入
𧉭	泥			模	上
𧊎	云	合		元	入
𧊒	清	開		脂	去
𧊔	以	開		仙	上
𧊕	心		三	東	平
𧊜	疑	開		唐	入
𧊥	心	合		眞	入
𧊸	心	開		青	入
𧋋	疑			模	平
𧋍	邪	合		仙	入
𧋑	見	開	二	庚	上
𧋔	匣		一	東	上
𧋘	定	開		齊	平
𧌁	定			蕭	平
𧌆	溪		一	東	平
𧌈	並			尤	上
𧌉	來		三	東	入
𧌍	來		一	東	入
𧌏	定			覃	入
𧌑	溪			文	入
𧌔	章	開		支	平
𧌗	莊			尤	上
𧍓	生	合		眞	入
𧍔	影A			宵	平
𧍕	溪	合	二	庚	入
𧍕	羣	開		陽	入
𧍘	影			幽	平
𧍙	並			凡	上
𧍜	羣合A			脂	平
𧍞	疑	開		唐	入
𧍢	以	開		仙	上
𧍧	曉			咸	平
𧍩	見	開		先	入
𧍪	疑			虞	平
𧍭	從	合		仙	平
𧍮	見	合		青	上
𧍲	並A			仙	平
𧎢	定	開		登	入
𧎥	書	開		仙	去
𧎮	精			豪	上
𧎰	知	開		仙	上
𧎾	來	開		陽	入
𧎿	從	開		眞	入
𧏹	疑	開		皆	去
𧏺	曉			虞	去
𧏾	孃	開		蒸	入
𧏿	澄		三	東	入
𧐍	書			鍾	平
𧐎	明			青	入
𧐐	精	開		清	入
𧐐	莊	開		耕	入
𧐒	心		一	東	入
𧐕	定	合		寒	平
𧐴	生		三	東	入
𧐶	清	開		青	入
𧑄	章		三	東	平
𧑌	以	開		蒸	入
𧑍	匣	合	二	麻	平
𧑎	清	合		祭	去
𧑎	精	合		泰	去
𧑎	精	合		祭	去
𧑐	以	合		眞	入
𧑐	船	合		眞	入
𧑒	透			魂	平
𧑓	書			魚	上
𧑙	精		三	東	入
𧑜	並A			脂	平
𧒒	滂			鍾	平
𧒔	羣			尤	平
𧒕	清	開		青	入
𧒖	見	合	一	歌	去
𧒖	見	合	一	歌	平
𧒗	生	開		蒸	入
𧓎	並A			支	平
𧓕	端		一	東	平
𧓲	以	開		陽	上
𧓴	定	開		青	平
𧓸	澄	開		清	入
𧔊	澄	開		仙	平
𧔞	疑	合		元	平
𧔢	從	開		仙	平
𧔥	以	合		脂	去
𧔥	以	合		脂	平
𧕄	影	開		蒸	平
𧕅	來	開		青	平
𧕆	曉開B			支	平
𧕇	心	開		仙	上
𧕈	影	合		微	去
𧕊	心			添	入
𧕋	以	開		陽	入
𧕛	定	開	一	歌	平
𧕝	泥	開		青	平
𧕡	滂			登	入
𧕣	精	合		仙	上
𧕮	來	開		支	平
𧕯	來	開		支	平
𧕯	生	開		支	平
𧕱	匣	開		刪	入
𧕾	精	開		仙	入
𧕿	並			微	去
𧖀	知	合		仙	入
𧖅	明A			眞	入
𧖈	並A			脂	平
𧖔	來	開		眞	去
𧖜	來	開		青	平
𧖧	定	開		青	平
𧖴	明			耕	入
𧖷	泥	開		青	入
𧖺	透			覃	上
𧖻	見	合		耕	入
𧗀	溪			覃	去
𧗇	見	開		微	平
𧗕	泥			冬	平
𧗘	莊			魚	平
𧗜	定			覃	去
𧗝	見合B			脂	上
𧗳	匣	合		先	去
𧗴	以			鍾	上
𧗸	從	開		仙	上
𧗿	生	合		眞	入
𧘂	昌			鍾	平
𧘈	來			蕭	上
𧘑	章	開		陽	入
𧘘	云			虞	平
𧘝	幫B			宵	上
𧘟	滂			寒	入
𧘨	端			蕭	平
𧘽	孃	開	二	麻	平
𧘿	章	開		清	平
𧙁	莊	開		支	去
